# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.085 us    |                                        ns_do_read_error [nandsim]();
   1)   0.322 us    |                                      }
   1)   0.477 us    |                                    }
   1)   0.780 us    |                                  }
   1)   0.942 us    |                                }
   1)   0.096 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.777 us    |                              }
   1)   3.112 us    |                            }
   1)   3.264 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.086 us    |                                ns_switch_state [nandsim]();
   1)   0.235 us    |                              }
   1)   0.390 us    |                            }
   1)   0.563 us    |                          }
   1)   4.054 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.109 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.265 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.112 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.267 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.090 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.258 us    |                              }
   1)   0.419 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.088 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.242 us    |                            }
   1)   0.912 us    |                          }
   1)   1.062 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.230 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.084 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.235 us    |                        }
   1)   6.677 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.091 us    |                        ns_exec_op [nandsim]();
   1)   0.257 us    |                      }
   1)   7.363 us    |                    }
   1)   0.085 us    |                    mutex_unlock();
   1)   0.083 us    |                    mutex_unlock();
   1)   8.155 us    |                  }
   1)   8.311 us    |                }
   1)   8.635 us    |              }
   1)   8.801 us    |            }
   1)   8.960 us    |          }
   1)   0.095 us    |          validate_ec_hdr [ubi]();
   1)   9.327 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.082 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.089 us    |                    mutex_lock();
   1)   0.083 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.085 us    |                      nand_select_target [nand]();
   1)   0.263 us    |                    }
   1)   0.083 us    |                    mutex_unlock();
   1)   0.093 us    |                    mutex_unlock();
   1)   1.079 us    |                  }
   1)   1.229 us    |                }
   1)   1.564 us    |              }
   1)   1.727 us    |            }
   1)   1.894 us    |          }
   1)   0.107 us    |          ubi_check_pattern [ubi]();
   1)   2.235 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.080 us    |            should_failslab();
   1)   0.246 us    |          }
   1)   0.405 us    |        }
   1) + 13.707 us   |      }
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.238 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.084 us    |              mutex_lock();
   1)   0.082 us    |              mutex_lock();
   1)   0.085 us    |              nand_select_target [nand]();
   1)   0.083 us    |              nand_isbad_bbt [nand]();
   1)   0.079 us    |              mutex_unlock();
   1)   0.081 us    |              mutex_unlock();
   1)   1.030 us    |            }
   1)   1.194 us    |          }
   1)   1.354 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.081 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.080 us    |                    mutex_lock();
   1)   0.080 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.095 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.081 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.081 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.098 us    |                                    ns_find_operation [nandsim]();
   1)   0.416 us    |                                  }
   1)   0.575 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.105 us    |                                  ns_find_operation [nandsim]();
   1)   0.082 us    |                                  ns_do_state_action [nandsim]();
   1)   0.429 us    |                                }
   1)   0.082 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.082 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.144 us    |                                        ns_do_read_error [nandsim]();
   1)   0.404 us    |                                      }
   1)   0.572 us    |                                    }
   1)   0.743 us    |                                  }
   1)   0.905 us    |                                }
   1)   0.097 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.711 us    |                              }
   1)   3.044 us    |                            }
   1)   3.193 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.086 us    |                                ns_switch_state [nandsim]();
   1)   0.238 us    |                              }
   1)   0.399 us    |                            }
   1)   0.554 us    |                          }
   1)   3.976 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.113 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.274 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.112 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.271 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.091 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.240 us    |                              }
   1)   0.398 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.090 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.241 us    |                            }
   1)   0.878 us    |                          }
   1)   1.026 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.229 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.229 us    |                        }
   1)   6.574 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.282 us    |                        ns_exec_op [nandsim]();
   1)   0.444 us    |                      }
   1)   7.442 us    |                    }
   1)   0.081 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   8.237 us    |                  }
   1)   8.386 us    |                }
   1)   8.699 us    |              }
   1)   8.857 us    |            }
   1)   9.016 us    |          }
   1)   0.093 us    |          validate_ec_hdr [ubi]();
   1)   9.367 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.084 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.080 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)   0.262 us    |                    }
   1)   0.090 us    |                    mutex_unlock();
   1)   0.080 us    |                    mutex_unlock();
   1)   1.068 us    |                  }
   1)   1.219 us    |                }
   1)   1.542 us    |              }
   1)   1.706 us    |            }
   1)   1.881 us    |          }
   1)   0.105 us    |          ubi_check_pattern [ubi]();
   1)   2.227 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.094 us    |            should_failslab();
   1)   0.260 us    |          }
   1)   0.421 us    |        }
   1) + 13.780 us   |      }
   1)               |      __cond_resched() {
   1)   0.082 us    |        rcu_all_qs();
   1)   0.236 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.085 us    |              mutex_lock();
   1)   0.082 us    |              mutex_lock();
   1)   0.083 us    |              nand_select_target [nand]();
   1)   0.083 us    |              nand_isbad_bbt [nand]();
   1)   0.093 us    |              mutex_unlock();
   1)   0.079 us    |              mutex_unlock();
   1)   1.040 us    |            }
   1)   1.191 us    |          }
   1)   1.350 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.095 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.084 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.082 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.083 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.094 us    |                                    ns_find_operation [nandsim]();
   1)   0.412 us    |                                  }
   1)   0.584 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.108 us    |                                  ns_find_operation [nandsim]();
   1)   0.083 us    |                                  ns_do_state_action [nandsim]();
   1)   0.431 us    |                                }
   1)   0.088 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.083 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.146 us    |                                        ns_do_read_error [nandsim]();
   1)   0.412 us    |                                      }
   1)   0.568 us    |                                    }
   1)   0.828 us    |                                  }
   1)   0.993 us    |                                }
   1)   0.096 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.812 us    |                              }
   1)   3.142 us    |                            }
   1)   3.291 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.086 us    |                                ns_switch_state [nandsim]();
   1)   0.239 us    |                              }
   1)   0.396 us    |                            }
   1)   0.568 us    |                          }
   1)   4.089 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.150 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.303 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.111 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.267 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.087 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.238 us    |                              }
   1)   0.398 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.088 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.242 us    |                            }
   1)   0.885 us    |                          }
   1)   1.034 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.083 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.236 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.232 us    |                        }
   1)   6.729 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.090 us    |                        ns_exec_op [nandsim]();
   1)   0.253 us    |                      }
   1)   7.418 us    |                    }
   1)   0.082 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   8.211 us    |                  }
   1)   8.384 us    |                }
   1)   8.717 us    |              }
   1)   8.881 us    |            }
   1)   9.041 us    |          }
   1)   0.092 us    |          validate_ec_hdr [ubi]();
   1)   9.399 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.083 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.085 us    |                    mutex_lock();
   1)   0.080 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.082 us    |                      nand_select_target [nand]();
   1)   0.264 us    |                    }
   1)   0.082 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   1.067 us    |                  }
   1)   1.220 us    |                }
   1)   1.541 us    |              }
   1)   1.702 us    |            }
   1)   1.862 us    |          }
   1)   0.105 us    |          ubi_check_pattern [ubi]();
   1)   2.202 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.077 us    |            should_failslab();
   1)   0.244 us    |          }
   1)   0.403 us    |        }
   1) + 13.759 us   |      }
   1)               |      __cond_resched() {
   1)   0.082 us    |        rcu_all_qs();
   1)   0.236 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.079 us    |              mutex_lock();
   1)   0.082 us    |              mutex_lock();
   1)   0.080 us    |              nand_select_target [nand]();
   1)   0.081 us    |              nand_isbad_bbt [nand]();
   1)   0.083 us    |              mutex_unlock();
   1)   0.080 us    |              mutex_unlock();
   1)   1.025 us    |            }
   1)   1.173 us    |          }
   1)   1.347 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.080 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.082 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.083 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.079 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.083 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.101 us    |                                    ns_find_operation [nandsim]();
   1)   0.417 us    |                                  }
   1)   0.592 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.108 us    |                                  ns_find_operation [nandsim]();
   1)   0.082 us    |                                  ns_do_state_action [nandsim]();
   1)   0.434 us    |                                }
   1)   0.085 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.085 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.143 us    |                                        ns_do_read_error [nandsim]();
   1)   0.327 us    |                                      }
   1)   0.482 us    |                                    }
   1)   0.650 us    |                                  }
   1)   0.814 us    |                                }
   1)   0.098 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.649 us    |                              }
   1)   2.973 us    |                            }
   1)   3.124 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.099 us    |                                ns_switch_state [nandsim]();
   1)   0.255 us    |                              }
   1)   0.428 us    |                            }
   1)   0.589 us    |                          }
   1)   3.940 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.112 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.274 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.113 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.275 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.091 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.247 us    |                              }
   1)   0.407 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.089 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.242 us    |                            }
   1)   0.894 us    |                          }
   1)   1.044 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.084 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.234 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.235 us    |                        }
   1)   6.595 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.221 us    |                        ns_exec_op [nandsim]();
   1)   0.381 us    |                      }
   1)   7.387 us    |                    }
   1)   0.084 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   8.176 us    |                  }
   1)   8.324 us    |                }
   1)   8.643 us    |              }
   1)   8.806 us    |            }
   1)   8.978 us    |          }
   1)   0.091 us    |          validate_ec_hdr [ubi]();
   1)   9.336 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.083 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.082 us    |                    mutex_lock();
   1)   0.095 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.083 us    |                      nand_select_target [nand]();
   1)   0.261 us    |                    }
   1)   0.083 us    |                    mutex_unlock();
   1)   0.085 us    |                    mutex_unlock();
   1)   1.073 us    |                  }
   1)   1.226 us    |                }
   1)   1.553 us    |              }
   1)   1.720 us    |            }
   1)   1.883 us    |          }
   1)   0.107 us    |          ubi_check_pattern [ubi]();
   1)   2.230 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.083 us    |            should_failslab();
   1)   0.252 us    |          }
   1)   0.417 us    |        }
   1) + 13.742 us   |      }
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.242 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.098 us    |              mutex_lock();
   1)   0.082 us    |              mutex_lock();
   1)   0.084 us    |              nand_select_target [nand]();
   1)   0.085 us    |              nand_isbad_bbt [nand]();
   1)   0.083 us    |              mutex_unlock();
   1)   0.082 us    |              mutex_unlock();
   1)   1.051 us    |            }
   1)   1.199 us    |          }
   1)   1.372 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.082 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.080 us    |                    mutex_lock();
   1)   0.078 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.097 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.083 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.094 us    |                                    ns_find_operation [nandsim]();
   1)   0.409 us    |                                  }
   1)   0.565 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.105 us    |                                  ns_find_operation [nandsim]();
   1)   0.083 us    |                                  ns_do_state_action [nandsim]();
   1)   0.423 us    |                                }
   1)   0.083 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.136 us    |                                        ns_do_read_error [nandsim]();
   1)   0.400 us    |                                      }
   1)   0.558 us    |                                    }
   1)   0.773 us    |                                  }
   1)   0.932 us    |                                }
   1)   0.097 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.716 us    |                              }
   1)   3.056 us    |                            }
   1)   3.206 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.084 us    |                                ns_switch_state [nandsim]();
   1)   0.239 us    |                              }
   1)   0.395 us    |                            }
   1)   0.554 us    |                          }
   1)   3.988 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.112 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.268 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.110 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.267 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.089 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.251 us    |                              }
   1)   0.409 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.087 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.240 us    |                            }
   1)   0.897 us    |                          }
   1)   1.043 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.077 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.228 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.229 us    |                        }
   1)   6.595 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.089 us    |                        ns_exec_op [nandsim]();
   1)   0.265 us    |                      }
   1)   7.270 us    |                    }
   1)   0.082 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   8.060 us    |                  }
   1)   8.215 us    |                }
   1)   8.538 us    |              }
   1)   8.702 us    |            }
   1)   8.864 us    |          }
   1)   0.090 us    |          validate_ec_hdr [ubi]();
   1)   9.222 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.081 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.085 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)   0.262 us    |                    }
   1)   0.091 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   1.065 us    |                  }
   1)   1.214 us    |                }
   1)   1.530 us    |              }
   1)   1.690 us    |            }
   1)   1.852 us    |          }
   1)   0.103 us    |          ubi_check_pattern [ubi]();
   1)   2.190 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.095 us    |            should_failslab();
   1)   0.259 us    |          }
   1)   0.419 us    |        }
   1) + 13.610 us   |      }
   1)               |      __cond_resched() {
   1)   0.083 us    |        rcu_all_qs();
   1)   0.238 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.083 us    |              mutex_lock();
   1)   0.081 us    |              mutex_lock();
   1)   0.080 us    |              nand_select_target [nand]();
   1)   0.082 us    |              nand_isbad_bbt [nand]();
   1)   0.080 us    |              mutex_unlock();
   1)   0.080 us    |              mutex_unlock();
   1)   1.026 us    |            }
   1)   1.176 us    |          }
   1)   1.334 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.080 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.083 us    |                    mutex_lock();
   1)   0.084 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.082 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.079 us    |                              nand_fill_column_cycles [nand]();
