# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |        _raw_spin_lock_irqsave();
   1)   0.102 us    |        _raw_spin_unlock_irqrestore();
   1)   0.482 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.088 us    |            should_failslab();
   1)   0.330 us    |          }
   1)   0.129 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.122 us    |                  available_idle_cpu();
   1)   0.300 us    |                }
   1)   0.087 us    |                rcu_read_unlock_strict();
   1)   0.694 us    |              }
   1)               |              ttwu_queue() {
   1)   0.109 us    |                ttwu_queue_wakelist.part.0();
   1)   0.084 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.119 us    |                  update_rq_clock_task();
   1)   0.526 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.089 us    |                        update_curr();
   1)   0.098 us    |                        __update_load_avg_se();
   1)   0.096 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.094 us    |                        check_spread.isra.0();
   1)   1.175 us    |                      }
   1)   0.094 us    |                      hrtick_update();
   1)   1.582 us    |                    }
   1)   1.777 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.969 us    |                            __x2apic_send_IPI_dest();
   1)   8.386 us    |                          }
   1)   8.569 us    |                        }
   1)   8.774 us    |                      }
   1)   8.961 us    |                    }
   1)   9.284 us    |                  }
   1) + 11.319 us   |                }
   1) + 12.463 us   |              }
   1)   0.110 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              ttwu_stat();
   1) + 14.080 us   |            }
   1) + 14.264 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.094 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.085 us    |                    rcu_qs();
   1)   0.254 us    |                  }
   1)   0.101 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.094 us    |                      update_irq_load_avg();
   1)   0.315 us    |                    }
   1)   0.477 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.103 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.178 us    |                            rcu_read_unlock_strict();
   1)   0.360 us    |                          }
   1)   0.107 us    |                          rcu_read_unlock_strict();
   1)   0.943 us    |                        }
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.093 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        clear_buddies();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.098 us    |                        update_min_vruntime();
   1)   2.021 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   2.380 us    |                    }
   1)   2.573 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.085 us    |                      __msecs_to_jiffies();
   1)   0.082 us    |                      rcu_read_unlock_strict();
   1)   0.083 us    |                      nohz_newidle_balance();
   1)   0.655 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.094 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.222 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.088 us    |                      check_cfs_rq_runtime();
   1)   0.095 us    |                      check_spread.isra.0();
   1)   0.438 us    |                    }
   1)   0.600 us    |                  }
   1)   0.084 us    |                  pick_next_task_idle();
   1)   0.195 us    |                  __traceiter_sched_switch();
   1)   0.088 us    |                  enter_lazy_tlb();
   1)   0.309 us    |                  finish_task_switch();
   1) + 57.959 us   |                }
   1) + 58.203 us   |              }
   1)   0.107 us    |              _raw_spin_lock_irq();
   1)   0.090 us    |              __finish_swait();
   1) + 59.166 us   |            }
   1) + 59.348 us   |          }
   1)               |          __set_task_comm() {
   1)   0.124 us    |            _raw_spin_lock();
   1)   0.367 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.131 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
