# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   2.472 us    |                    }
   1)   2.667 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.082 us    |                      __msecs_to_jiffies();
   1)   0.086 us    |                      rcu_read_unlock_strict();
   1)   0.086 us    |                      nohz_newidle_balance();
   1)   0.604 us    |                    }
   1)   0.090 us    |                    try_steal();
   1)   0.090 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.155 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.087 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.448 us    |                    }
   1)   0.609 us    |                  }
   1)   0.085 us    |                  pick_next_task_idle();
   1)   0.192 us    |                  __traceiter_sched_switch();
   1)   0.095 us    |                  enter_lazy_tlb();
   1)   0.318 us    |                  finish_task_switch();
   1) + 56.426 us   |                }
   1) + 56.657 us   |              }
   1)   0.107 us    |              _raw_spin_lock_irq();
   1)   0.091 us    |              __finish_swait();
   1) + 57.631 us   |            }
   1) + 57.810 us   |          }
   1)               |          __set_task_comm() {
   1)   0.144 us    |            _raw_spin_lock();
   1)   0.391 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.137 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.117 us    |                _raw_spin_lock();
   1)   0.494 us    |              }
   1)               |              update_rq_clock() {
   1)   0.158 us    |                update_rq_clock_task();
   1)   0.328 us    |              }
   1)   0.121 us    |              _raw_spin_unlock_irqrestore();
   1)   0.089 us    |              cpuset_read_unlock();
   1)   1.759 us    |            }
   1)   1.951 us    |          }
   1)   0.088 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.083 us    |                _raw_spin_lock_irqsave();
   1)   0.086 us    |                _raw_spin_lock();
   1)   0.412 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.252 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.108 us    |            }
   1)   1.267 us    |          }
   1)   0.195 us    |          kfree();
   1) + 76.510 us   |        }
   1) + 76.689 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.084 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.282 us    |              available_idle_cpu();
   1)   0.451 us    |            }
   1)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.839 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.167 us    |                      __x2apic_send_IPI_dest();
   1)   8.659 us    |                    }
   1)   8.863 us    |                  }
   1)   9.064 us    |                }
   1)   9.269 us    |              }
   1)   9.490 us    |            }
   1)   9.695 us    |          }
   1)   0.162 us    |          _raw_spin_unlock_irqrestore();
   1)   0.105 us    |          ttwu_stat();
   1) + 11.541 us   |        }
   1) + 11.702 us   |      }
   1)               |      __cond_resched() {
   1)   0.117 us    |        rcu_all_qs();
   1)   0.311 us    |      }
   1)               |      down() {
   1)   0.096 us    |        _raw_spin_lock_irqsave();
   1)   0.101 us    |        _raw_spin_unlock_irqrestore();
   1)   0.470 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.086 us    |            should_failslab();
   1)   0.322 us    |          }
   1)   0.125 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.124 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.126 us    |                  available_idle_cpu();
   1)   0.303 us    |                }
   1)   0.087 us    |                rcu_read_unlock_strict();
   1)   0.696 us    |              }
   1)               |              ttwu_queue() {
   1)   0.121 us    |                ttwu_queue_wakelist.part.0();
   1)   0.086 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.128 us    |                  update_rq_clock_task();
   1)   0.315 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.083 us    |                        update_curr();
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.083 us    |                        update_cfs_group();
   1)   0.084 us    |                        check_spread.isra.0();
   1)   1.113 us    |                      }
   1)   0.087 us    |                      hrtick_update();
   1)   1.530 us    |                    }
   1)   1.723 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.440 us    |                            __x2apic_send_IPI_dest();
   1)   7.843 us    |                          }
   1)   8.019 us    |                        }
   1)   8.220 us    |                      }
   1)   8.407 us    |                    }
   1)   8.735 us    |                  }
   1) + 10.694 us   |                }
   1) + 11.645 us   |              }
   1)   0.109 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              ttwu_stat();
   1) + 13.261 us   |            }
   1) + 13.447 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.095 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.410 us    |                  }
   1)   0.100 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.091 us    |                      update_irq_load_avg();
   1)   0.314 us    |                    }
   1)   0.495 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.086 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.189 us    |                            rcu_read_unlock_strict();
   1)   0.347 us    |                          }
   1)   0.107 us    |                          rcu_read_unlock_strict();
   1)   0.929 us    |                        }
   1)   0.098 us    |                        __update_load_avg_se();
   1)   0.089 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.089 us    |                        update_cfs_group();
   1)   0.100 us    |                        update_min_vruntime();
   1)   2.016 us    |                      }
   1)   0.082 us    |                      hrtick_update();
   1)   2.393 us    |                    }
   1)   2.587 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.088 us    |                      __msecs_to_jiffies();
   1)   0.086 us    |                      rcu_read_unlock_strict();
   1)   0.086 us    |                      nohz_newidle_balance();
   1)   0.617 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.091 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.180 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.085 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.435 us    |                    }
   1)   0.598 us    |                  }
   1)   0.087 us    |                  pick_next_task_idle();
   1)   0.177 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.446 us    |                  finish_task_switch();
   1) + 86.504 us   |                }
   1) + 86.751 us   |              }
   1)   0.092 us    |              _raw_spin_lock_irq();
   1)   0.089 us    |              __finish_swait();
   1) + 87.717 us   |            }
   1) + 87.889 us   |          }
   1)               |          __set_task_comm() {
   1)   0.141 us    |            _raw_spin_lock();
   1)   0.427 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.147 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.093 us    |                _raw_spin_lock_irqsave();
   1)   0.112 us    |                _raw_spin_lock();
   1)   0.490 us    |              }
   1)               |              update_rq_clock() {
   1)   0.136 us    |                update_rq_clock_task();
   1)   0.312 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.720 us    |            }
   1)   1.910 us    |          }
   1)   0.083 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.083 us    |                _raw_spin_lock();
   1)   0.417 us    |              }
   1)               |              update_rq_clock() {
   1)   0.088 us    |                update_rq_clock_task();
   1)   0.432 us    |              }
   1)   0.101 us    |              _raw_spin_unlock_irqrestore();
   1)   1.299 us    |            }
   1)   1.464 us    |          }
   1)   0.211 us    |          kfree();
   1) ! 107.179 us  |        }
   1) ! 107.355 us  |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.083 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.280 us    |            }
   1)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.671 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   9.080 us    |                      __x2apic_send_IPI_dest();
   1)   9.626 us    |                    }
   1)   9.821 us    |                  }
   1) + 10.027 us   |                }
   1) + 10.225 us   |              }
   1) + 10.465 us   |            }
   1) + 10.658 us   |          }
   1)   0.205 us    |          _raw_spin_unlock_irqrestore();
   1)   0.102 us    |          ttwu_stat();
   1) + 12.411 us   |        }
   1) + 12.568 us   |      }
   1)               |      __cond_resched() {
   1)   0.120 us    |        rcu_all_qs();
   1)   0.321 us    |      }
   1)               |      down() {
   1)   0.108 us    |        _raw_spin_lock_irqsave();
   1)   0.091 us    |        _raw_spin_unlock_irqrestore();
   1)   0.468 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.085 us    |            should_failslab();
   1)   0.317 us    |          }
   1)   0.119 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.110 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.110 us    |                  available_idle_cpu();
   1)   0.281 us    |                }
   1)   0.086 us    |                rcu_read_unlock_strict();
   1)   0.661 us    |              }
   1)               |              ttwu_queue() {
   1)   0.108 us    |                ttwu_queue_wakelist.part.0();
   1)   0.086 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.100 us    |                  update_rq_clock_task();
   1)   0.282 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.087 us    |                        update_curr();
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.096 us    |                        check_spread.isra.0();
   1)   1.138 us    |                      }
   1)   0.087 us    |                      hrtick_update();
   1)   1.568 us    |                    }
   1)   1.767 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   8.145 us    |                            __x2apic_send_IPI_dest();
   1)   8.568 us    |                          }
   1)   8.746 us    |                        }
   1)   8.953 us    |                      }
   1)   9.142 us    |                    }
   1)   9.488 us    |                  }
   1) + 11.488 us   |                }
   1) + 12.389 us   |              }
   1)   0.127 us    |              _raw_spin_unlock_irqrestore();
   1)   0.084 us    |              ttwu_stat();
   1) + 14.203 us   |            }
   1) + 14.359 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.088 us    |                    rcu_qs();
   1)   0.257 us    |                  }
   1)   0.101 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.098 us    |                      update_irq_load_avg();
   1)   0.312 us    |                    }
   1)   0.476 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.090 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.187 us    |                            rcu_read_unlock_strict();
   1)   0.350 us    |                          }
   1)   0.104 us    |                          rcu_read_unlock_strict();
   1)   0.951 us    |                        }
   1)   0.093 us    |                        __update_load_avg_se();
   1)   0.092 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        clear_buddies();
   1)   0.094 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   1.985 us    |                      }
   1)   0.084 us    |                      hrtick_update();
   1)   2.347 us    |                    }
   1)   2.553 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.100 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.089 us    |                      nohz_newidle_balance();
   1)   0.618 us    |                    }
   1)   0.104 us    |                    try_steal();
   1)   0.108 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.236 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.087 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.431 us    |                    }
   1)   0.596 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.209 us    |                  __traceiter_sched_switch();
   1)   0.093 us    |                  enter_lazy_tlb();
   1)   0.332 us    |                  finish_task_switch();
   1) + 70.681 us   |                }
   1) + 70.926 us   |              }
   1)   0.110 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __finish_swait();
   1) + 71.919 us   |            }
   1) + 72.094 us   |          }
   1)               |          __set_task_comm() {
   1)   0.136 us    |            _raw_spin_lock();
   1)   0.406 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.142 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.089 us    |                _raw_spin_lock_irqsave();
   1)   0.137 us    |                _raw_spin_lock();
   1)   0.503 us    |              }
   1)               |              update_rq_clock() {
   1)   0.134 us    |                update_rq_clock_task();
   1)   0.320 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   0.311 us    |              cpuset_read_unlock();
   1)   1.991 us    |            }
   1)   2.182 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.082 us    |                _raw_spin_lock_irqsave();
   1)   0.084 us    |                _raw_spin_lock();
   1)   0.409 us    |              }
   1)               |              update_rq_clock() {
   1)   0.101 us    |                update_rq_clock_task();
   1)   0.262 us    |              }
   1)   0.092 us    |              _raw_spin_unlock_irqrestore();
   1)   1.117 us    |            }
   1)   1.273 us    |          }
   1)   0.198 us    |          kfree();
   1) + 92.401 us   |        }
   1) + 92.580 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.089 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.108 us    |              available_idle_cpu();
   1)   0.268 us    |            }
   1)   0.083 us    |            rcu_read_unlock_strict();
   1)   0.640 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.222 us    |                      __x2apic_send_IPI_dest();
   1)   8.699 us    |                    }
   1)   8.879 us    |                  }
   1)   9.075 us    |                }
   1)   9.273 us    |              }
   1)   9.512 us    |            }
   1)   9.703 us    |          }
   1)   0.133 us    |          _raw_spin_unlock_irqrestore();
   1)   0.093 us    |          ttwu_stat();
   1) + 11.223 us   |        }
   1) + 11.376 us   |      }
   1)               |      __cond_resched() {
   1)   0.108 us    |        rcu_all_qs();
   1)   0.297 us    |      }
   1)               |      down() {
   1)   0.085 us    |        _raw_spin_lock_irqsave();
   1)   0.091 us    |        _raw_spin_unlock_irqrestore();
   1)   0.415 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.087 us    |            should_failslab();
   1)   0.327 us    |          }
   1)   0.131 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.121 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.111 us    |                  available_idle_cpu();
   1)   0.284 us    |                }
   1)   0.084 us    |                rcu_read_unlock_strict();
   1)   0.629 us    |              }
   1)               |              ttwu_queue() {
   1)   0.108 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.126 us    |                  update_rq_clock_task();
   1)   0.290 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.087 us    |                        update_curr();
   1)   0.087 us    |                        __update_load_avg_se();
   1)   0.085 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.091 us    |                        check_spread.isra.0();
   1)   0.987 us    |                      }
   1)   0.088 us    |                      hrtick_update();
   1)   1.358 us    |                    }
   1)   1.753 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.802 us    |                            __x2apic_send_IPI_dest();
   1)   8.285 us    |                          }
   1)   8.479 us    |                        }
   1)   8.689 us    |                      }
   1)   8.903 us    |                    }
   1)   9.226 us    |                  }
   1) + 11.228 us   |                }
   1) + 12.131 us   |              }
   1)   0.156 us    |              _raw_spin_unlock_irqrestore();
   1)   0.102 us    |              ttwu_stat();
   1) + 13.811 us   |            }
   1) + 14.006 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.094 us    |              _raw_spin_lock_irq();
   1)   0.102 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.094 us    |                    rcu_qs();
   1)   0.260 us    |                  }
   1)   0.101 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.102 us    |                      update_irq_load_avg();
   1)   0.333 us    |                    }
   1)   0.510 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.085 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.173 us    |                            rcu_read_unlock_strict();
   1)   0.353 us    |                          }
   1)   0.103 us    |                          rcu_read_unlock_strict();
   1)   0.943 us    |                        }
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.091 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   2.010 us    |                      }
   1)   0.082 us    |                      hrtick_update();
   1)   2.377 us    |                    }
   1)   2.579 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.088 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.086 us    |                      nohz_newidle_balance();
   1)   0.626 us    |                    }
   1)   0.088 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.219 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.092 us    |                      check_spread.isra.0();
   1)   0.441 us    |                    }
   1)   0.604 us    |                  }
   1)   0.088 us    |                  pick_next_task_idle();
   1)   0.178 us    |                  __traceiter_sched_switch();
   1)   0.100 us    |                  enter_lazy_tlb();
   1)   0.430 us    |                  finish_task_switch();
   1) + 95.132 us   |                }
   1) + 95.365 us   |              }
   1)   0.114 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __finish_swait();
   1) + 96.358 us   |            }
   1) + 96.574 us   |          }
   1)               |          __set_task_comm() {
   1)   0.133 us    |            _raw_spin_lock();
   1)   0.419 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.128 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.084 us    |                _raw_spin_lock_irqsave();
   1)   0.131 us    |                _raw_spin_lock();
   1)   0.492 us    |              }
   1)               |              update_rq_clock() {
   1)   0.137 us    |                update_rq_clock_task();
   1)   0.327 us    |              }
   1)   0.094 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.733 us    |            }
   1)   1.918 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.084 us    |                _raw_spin_lock_irqsave();
   1)   0.088 us    |                _raw_spin_lock();
   1)   0.418 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.246 us    |              }
   1)   0.090 us    |              _raw_spin_unlock_irqrestore();
   1)   1.102 us    |            }
   1)   1.267 us    |          }
   1)   0.214 us    |          kfree();
   1) ! 116.504 us  |        }
   1) ! 116.693 us  |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.087 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.273 us    |            }
   1)   0.088 us    |            rcu_read_unlock_strict();
   1)   0.648 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.429 us    |                      __x2apic_send_IPI_dest();
   1)   8.915 us    |                    }
   1)   9.101 us    |                  }
   1)   9.289 us    |                }
   1)   9.491 us    |              }
   1)   9.733 us    |            }
   1)   9.919 us    |          }
   1)   0.127 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 11.456 us   |        }
   1) + 11.619 us   |      }
   1)               |      __cond_resched() {
   1)   0.096 us    |        rcu_all_qs();
   1)   0.302 us    |      }
   1)               |      down() {
   1)   0.085 us    |        _raw_spin_lock_irqsave();
   1)   0.089 us    |        _raw_spin_unlock_irqrestore();
   1)   0.412 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.085 us    |            should_failslab();
   1)   0.314 us    |          }
   1)   0.142 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.127 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.111 us    |                  available_idle_cpu();
   1)   0.291 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   0.642 us    |              }
   1)               |              ttwu_queue() {
   1)   0.123 us    |                ttwu_queue_wakelist.part.0();
   1)   0.088 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)               |                  update_rq_clock_task() {
   1)   0.159 us    |                    update_irq_load_avg();
   1)   0.380 us    |                  }
   1)   0.689 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.087 us    |                        update_curr();
   1)   0.146 us    |                        __update_load_avg_se();
   1)   0.126 us    |                        __update_load_avg_cfs_rq();
   1)   0.093 us    |                        update_cfs_group();
   1)   0.087 us    |                        check_spread.isra.0();
   1)   1.167 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   1.574 us    |                    }
   1)   1.788 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.454 us    |                            __x2apic_send_IPI_dest();
   1)   7.860 us    |                          }
   1)   8.035 us    |                        }
   1)   8.260 us    |                      }
   1)   8.456 us    |                    }
   1)   8.792 us    |                  }
   1) + 10.818 us   |                }
   1) + 12.137 us   |              }
   1)   0.110 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              ttwu_stat();
   1) + 13.659 us   |            }
   1) + 13.854 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.083 us    |              _raw_spin_lock_irq();
   1)   0.092 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.084 us    |                    rcu_qs();
   1)   0.245 us    |                  }
   1)   0.105 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.089 us    |                      update_irq_load_avg();
   1)   0.311 us    |                    }
   1)   0.500 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.090 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.167 us    |                            rcu_read_unlock_strict();
   1)   0.354 us    |                          }
   1)   0.105 us    |                          rcu_read_unlock_strict();
   1)   0.957 us    |                        }
   1)   0.093 us    |                        __update_load_avg_se();
   1)   0.086 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.091 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   2.012 us    |                      }
   1)   0.089 us    |                      hrtick_update();
   1)   2.366 us    |                    }
   1)   2.569 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.089 us    |                      __msecs_to_jiffies();
   1)   0.087 us    |                      rcu_read_unlock_strict();
   1)   0.083 us    |                      nohz_newidle_balance();
   1)   0.615 us    |                    }
   1)   0.084 us    |                    try_steal();
   1)   0.094 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.179 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
