# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.094 us    |        should_failslab();
   3)   0.255 us    |      }
   3)   0.164 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.156 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.194 us    |        should_failslab();
   3)   0.357 us    |      }
   3)   0.162 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.175 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.094 us    |        rcu_all_qs();
   3)   0.258 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.158 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.158 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.078 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.159 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.179 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.163 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.249 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.155 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.089 us    |        rcu_all_qs();
   3)   0.242 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.085 us    |        should_failslab();
   3)   0.252 us    |      }
