# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |                  native_send_call_func_single_ipi() {
   0)   0.087 us    |                        __update_load_avg_cfs_rq();
   0)   0.086 us    |                        update_cfs_group();
   0)   0.118 us    |                        check_spread.isra.0();
   0)   1.033 us    |                      }
   0)   0.098 us    |                      hrtick_update();
   0)   1.409 us    |                    }
   0)   1.621 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      resched_curr() {
   0)               |                        native_smp_send_reschedule() {
   0)               |                          x2apic_send_IPI() {
   0)   7.808 us    |                            __x2apic_send_IPI_dest();
   0)   8.290 us    |                          }
   0)   8.487 us    |                        }
   0)   8.691 us    |                      }
   0)   8.898 us    |                    }
   0)   9.181 us    |                  }
   0) + 11.039 us   |                }
   0) + 11.959 us   |              }
   0)   0.157 us    |              _raw_spin_unlock_irqrestore();
   0)   0.102 us    |              ttwu_stat();
   0) + 13.607 us   |            }
   0) + 13.813 us   |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.095 us    |              _raw_spin_lock_irq();
   0)   0.111 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.087 us    |                    rcu_qs();
   0)   0.257 us    |                  }
   0)   0.110 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)               |                    update_rq_clock_task() {
   0)   0.092 us    |                      update_irq_load_avg();
   0)   0.305 us    |                    }
   0)   0.487 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.087 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.165 us    |                            rcu_read_unlock_strict();
   0)   0.347 us    |                          }
   0)   0.106 us    |                          rcu_read_unlock_strict();
   0)   0.972 us    |                        }
   0)   0.090 us    |                        __update_load_avg_se();
   0)   0.091 us    |                        __update_load_avg_cfs_rq();
   0)   0.086 us    |                        clear_buddies();
   0)   0.091 us    |                        update_cfs_group();
   0)   0.085 us    |                        update_min_vruntime();
   0)   2.266 us    |                      }
   0)   0.085 us    |                      hrtick_update();
   0)   2.645 us    |                    }
   0)   2.844 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)               |                    newidle_balance() {
   0)   0.096 us    |                      __msecs_to_jiffies();
   0)   0.083 us    |                      rcu_read_unlock_strict();
   0)   0.087 us    |                      nohz_newidle_balance();
   0)   0.620 us    |                    }
   0)   0.094 us    |                    try_steal();
   0)   0.102 us    |                    __unthrottle_qos_cfs_rqs();
   0)   1.206 us    |                  }
   0)               |                  put_prev_task_fair() {
   0)               |                    put_prev_entity() {
   0)   0.084 us    |                      check_cfs_rq_runtime();
   0)   0.088 us    |                      check_spread.isra.0();
   0)   0.427 us    |                    }
   0)   0.598 us    |                  }
   0)   0.082 us    |                  pick_next_task_idle();
   0)   0.178 us    |                  __traceiter_sched_switch();
   0)   0.088 us    |                  enter_lazy_tlb();
   0)   0.333 us    |                  finish_task_switch();
   0) + 67.676 us   |                }
   0) + 67.931 us   |              }
   0)   0.109 us    |              _raw_spin_lock_irq();
   0)   0.088 us    |              __finish_swait();
   0) + 68.962 us   |            }
   0) + 69.174 us   |          }
   0)               |          __set_task_comm() {
   0)   0.170 us    |            _raw_spin_lock();
   0)   0.449 us    |          }
   0)               |          sched_setscheduler_nocheck() {
   0)               |            __sched_setscheduler() {
   0)   0.130 us    |              cpuset_read_lock();
   0)               |              task_rq_lock() {
   0)   0.089 us    |                _raw_spin_lock_irqsave();
   0)   0.118 us    |                _raw_spin_lock();
   0)   0.498 us    |              }
   0)               |              update_rq_clock() {
   0)   0.148 us    |                update_rq_clock_task();
   0)   0.339 us    |              }
   0)   0.117 us    |              _raw_spin_unlock_irqrestore();
   0)   0.100 us    |              cpuset_read_unlock();
   0)   1.825 us    |            }
   0)   2.022 us    |          }
   0)   0.100 us    |          housekeeping_cpumask();
   0)               |          set_cpus_allowed_ptr() {
   0)               |            __set_cpus_allowed_ptr() {
   0)               |              task_rq_lock() {
   0)   0.100 us    |                _raw_spin_lock_irqsave();
   0)   0.104 us    |                _raw_spin_lock();
   0)   0.482 us    |              }
   0)               |              update_rq_clock() {
   0)   0.086 us    |                update_rq_clock_task();
   0)   0.253 us    |              }
   0)   0.112 us    |              _raw_spin_unlock_irqrestore();
   0)   1.239 us    |            }
   0)   1.397 us    |          }
   0)   0.209 us    |          kfree();
   0) + 88.954 us   |        }
   0) + 89.135 us   |      }
   0)               |      wake_up_process() {
   0)               |        try_to_wake_up() {
   0)   0.086 us    |          _raw_spin_lock_irqsave();
   0)               |          select_task_rq_fair() {
   0)               |            select_idle_sibling() {
   0)   0.105 us    |              available_idle_cpu();
   0)   0.289 us    |            }
   0)   0.083 us    |            rcu_read_unlock_strict();
   0)   0.686 us    |          }
   0)               |          ttwu_queue() {
   0)               |            ttwu_queue_wakelist.part.0() {
   0)               |              __smp_call_single_queue() {
   0)               |                send_call_function_single_ipi() {
   0)               |                  native_send_call_func_single_ipi() {
   0)               |                    x2apic_send_IPI() {
   0)   8.021 us    |                      __x2apic_send_IPI_dest();
