# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)   0.082 us    |        rcu_all_qs();
   0)   0.238 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.084 us    |        should_failslab();
   0)   0.247 us    |      }
   0)   0.159 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.096 us    |        rcu_all_qs();
   0)   0.251 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.083 us    |        should_failslab();
   0)   0.243 us    |      }
   0)   0.171 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.083 us    |        rcu_all_qs();
   0)   0.236 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.082 us    |        should_failslab();
   0)   0.245 us    |      }
   0)   0.161 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.097 us    |        rcu_all_qs();
   0)   0.250 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.081 us    |        should_failslab();
   0)   0.248 us    |      }
   0)   0.171 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.237 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.084 us    |        should_failslab();
   0)   0.246 us    |      }
   0)   0.159 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.081 us    |        rcu_all_qs();
   0)   0.255 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.095 us    |        should_failslab();
   0)   0.261 us    |      }
   0)   0.204 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.239 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.083 us    |        should_failslab();
   0)   0.251 us    |      }
   0)   0.157 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.079 us    |        rcu_all_qs();
   0)   0.322 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.085 us    |        should_failslab();
   0)   0.249 us    |      }
   0)   0.171 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.096 us    |        rcu_all_qs();
   0)   0.265 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.085 us    |        should_failslab();
   0)   0.250 us    |      }
   0)   0.159 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.242 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.082 us    |        should_failslab();
   0)   0.249 us    |      }
   0)   0.170 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.084 us    |        rcu_all_qs();
   0)   0.238 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.080 us    |        should_failslab();
   0)   0.245 us    |      }
   0)   0.157 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.080 us    |        rcu_all_qs();
   0)   0.240 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.106 us    |        should_failslab();
   0)   0.274 us    |      }
   0)   0.169 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.239 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.082 us    |        should_failslab();
   0)   0.249 us    |      }
   0)   0.252 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.083 us    |        rcu_all_qs();
   0)   0.239 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.095 us    |        should_failslab();
   0)   0.259 us    |      }
   0)   0.260 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.238 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.083 us    |        should_failslab();
   0)   0.248 us    |      }
   0)   0.161 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.083 us    |        rcu_all_qs();
   0)   0.235 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.081 us    |        should_failslab();
   0)   0.245 us    |      }
   0)   0.171 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.080 us    |        rcu_all_qs();
   0)   0.237 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.081 us    |        should_failslab();
   0)   0.245 us    |      }
   0)   0.177 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.083 us    |        rcu_all_qs();
   0)   0.235 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.083 us    |        should_failslab();
   0)   0.258 us    |      }
   0)   0.176 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.240 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.213 us    |        should_failslab();
   0)   0.377 us    |      }
   0)   0.161 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.082 us    |        rcu_all_qs();
   0)   0.236 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.080 us    |        should_failslab();
   0)   0.241 us    |      }
   0)   0.173 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.097 us    |        rcu_all_qs();
   0)   0.253 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.081 us    |        should_failslab();
   0)   0.243 us    |      }
   0)   0.162 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.080 us    |        rcu_all_qs();
   0)   0.237 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.083 us    |        should_failslab();
   0)   0.245 us    |      }
   0)   0.185 us    |      wl_tree_add [ubi]();
   0)               |      __cond_resched() {
   0)   0.080 us    |        rcu_all_qs();
   0)   0.242 us    |      }
   0)               |      kmem_cache_alloc() {
   0)   0.081 us    |        should_failslab();
   0)               |        ___slab_alloc() {
   0)               |          get_any_partial() {
   0)   0.082 us    |            mempolicy_slab_node();
   0)   0.256 us    |          }
   0)               |          allocate_slab() {
   0)               |            alloc_pages() {
   0)   0.081 us    |              policy_nodemask();
   0)   0.082 us    |              policy_node();
   0)               |              __alloc_pages() {
   0)   0.081 us    |                should_fail_alloc_page.constprop.0();
   0)   0.082 us    |                alloc_page_from_dhugetlb_pool();
   0)               |                get_page_from_freelist() {
   0)               |                  rmqueue_pcplist.constprop.0() {
   0)   0.091 us    |                    __inc_numa_state();
   0)   0.079 us    |                    __inc_numa_state();
   0)   0.417 us    |                  }
   0)   0.081 us    |                  prep_new_page();
   0)   0.740 us    |                }
   0)   1.219 us    |              }
   0)   1.684 us    |            }
   0)   0.109 us    |            mod_node_page_state();
   0)               |            get_random_u32() {
   0)   0.082 us    |              _warn_unseeded_randomness();
   0)   0.089 us    |              _raw_spin_lock_irqsave();
   0)   0.093 us    |              _raw_spin_unlock_irqrestore();
   0)   0.578 us    |            }
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.086 us    |            setup_object.isra.0();
   0)   0.102 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.084 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.079 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.093 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.079 us    |            setup_object.isra.0();
   0)   0.079 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.151 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.095 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.084 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.079 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.093 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.084 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.084 us    |            setup_object.isra.0();
   0)   0.095 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.085 us    |            setup_object.isra.0();
   0)   0.092 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.079 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.095 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.085 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.079 us    |            setup_object.isra.0();
   0)   0.099 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.084 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.084 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.098 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.096 us    |            setup_object.isra.0();
   0)   0.083 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.082 us    |            setup_object.isra.0();
   0)   0.085 us    |            setup_object.isra.0();
   0)   0.080 us    |            setup_object.isra.0();
   0)   0.081 us    |            setup_object.isra.0();
